% Indian_Name_Gender
% Akshay Gulati akshaygulati66[at]yahoo.co.in
% 12/08/2015,12:38:47
% Python Generated ARFF file
% Gender Model Type: Bigrams

@RELATION Gender_Bigrams

@ATTRIBUTE Bigrams_Male  NUMERIC
@ATTRIBUTE Bigrams_Female  NUMERIC
@ATTRIBUTE Bigrams  STRING
@ATTRIBUTE class        {Male,Female}

@DATA
134.0,53.0,al,Male
73.0,13.0,er,Male
76.0,4.0,aj,Male
134.0,53.0,al,Male
39.0,3.0,hu,Male
17.0,0.0,dh,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
66.0,10.0,il,Male
323.0,28.0,sh,Male
2.0,0.0,nj,Male
1.0,0.0,ax,Male
53.0,3.0,ay,Male
323.0,28.0,sh,Male
9.0,1.0,ai,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
88.0,8.0,ad,Male
88.0,8.0,ad,Male
18.0,4.0,un,Male
88.0,8.0,ad,Male
76.0,4.0,aj,Male
113.0,9.0,it,Male
53.0,3.0,ay,Male
98.0,159.0,ra,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
31.0,0.0,av,Male
53.0,3.0,ay,Male
46.0,0.0,ik,Male
253.0,29.0,ar,Male
10.0,2.0,ek,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
53.0,3.0,ay,Male
113.0,9.0,it,Male
110.0,36.0,am,Male
421.0,62.0,an,Male
40.0,5.0,ed,Male
1.0,0.0,rg,Male
134.0,53.0,al,Male
323.0,28.0,sh,Male
88.0,8.0,ad,Male
49.0,0.0,nt,Male
253.0,29.0,ar,Male
49.0,0.0,nt,Male
118.0,11.0,th,Male
253.0,29.0,ar,Male
86.0,35.0,at,Male
134.0,53.0,al,Male
323.0,28.0,sh,Male
66.0,10.0,il,Male
118.0,11.0,th,Male
113.0,9.0,it,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
7.0,0.0,ok,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
323.0,28.0,sh,Male
30.0,2.0,nd,Male
26.0,129.0,ta,Male
253.0,29.0,ar,Male
72.0,10.0,as,Male
31.0,87.0,ti,Male
36.0,0.0,ev,Male
5.0,0.0,ip,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
72.0,10.0,as,Male
113.0,9.0,it,Male
5.0,2.0,Om,Male
30.0,2.0,nd,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
253.0,29.0,ar,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
6.0,0.0,up,Male
110.0,36.0,am,Male
113.0,9.0,it,Male
110.0,36.0,am,Male
39.0,3.0,hu,Male
253.0,29.0,ar,Male
76.0,4.0,aj,Male
49.0,0.0,nt,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
18.0,0.0,bh,Male
34.0,111.0,ni,Male
34.0,111.0,ni,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
31.0,0.0,av,Male
31.0,0.0,av,Male
134.0,53.0,al,Male
26.0,129.0,ta,Male
5.0,6.0,ga,Male
72.0,136.0,ya,Male
76.0,4.0,aj,Male
421.0,62.0,an,Male
38.0,6.0,et,Male
134.0,53.0,al,Male
73.0,13.0,er,Male
35.0,6.0,ul,Male
16.0,0.0,ag,Male
110.0,36.0,am,Male
31.0,168.0,ha,Male
38.0,6.0,et,Male
113.0,9.0,it,Male
421.0,62.0,an,Male
53.0,3.0,ay,Male
3.0,0.0,ap,Male
72.0,10.0,as,Male
253.0,29.0,ar,Male
9.0,3.0,es,Male
86.0,35.0,at,Male
323.0,28.0,sh,Male
38.0,6.0,et,Male
113.0,9.0,it,Male
134.0,53.0,al,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
30.0,2.0,nd,Male
38.0,6.0,et,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
31.0,168.0,ha,Male
31.0,63.0,hi,Male
15.0,0.0,iv,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
31.0,87.0,ti,Male
16.0,0.0,ag,Male
7.0,1.0,oj,Male
1.0,0.0,tr,Male
421.0,62.0,an,Male
76.0,4.0,aj,Male
253.0,29.0,ar,Male
9.0,1.0,ut,Male
76.0,4.0,aj,Male
421.0,62.0,an,Male
45.0,10.0,ak,Male
18.0,4.0,un,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
98.0,159.0,ra,Male
118.0,11.0,th,Male
15.0,3.0,du,Male
39.0,3.0,hu,Male
45.0,10.0,ak,Male
87.0,29.0,in,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
72.0,10.0,as,Male
86.0,35.0,at,Male
31.0,0.0,av,Male
6.0,2.0,ot,Male
39.0,3.0,hu,Male
112.0,6.0,ir,Male
17.0,0.0,dh,Male
421.0,62.0,an,Male
38.0,6.0,et,Male
323.0,28.0,sh,Male
21.0,0.0,ep,Male
31.0,63.0,hi,Male
6.0,2.0,ot,Male
323.0,28.0,sh,Male
37.0,258.0,na,Male
18.0,4.0,un,Male
35.0,6.0,ul,Male
11.0,115.0,la,Male
88.0,8.0,ad,Male
88.0,8.0,ad,Male
31.0,87.0,ti,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
113.0,9.0,it,Male
134.0,53.0,al,Male
11.0,115.0,la,Male
323.0,28.0,sh,Male
38.0,6.0,et,Male
253.0,29.0,ar,Male
113.0,9.0,it,Male
118.0,11.0,th,Male
35.0,6.0,ul,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
14.0,0.0,od,Male
421.0,62.0,an,Male
6.0,0.0,su,Male
7.0,1.0,kh,Male
421.0,62.0,an,Male
37.0,258.0,na,Male
88.0,8.0,ad,Male
134.0,53.0,al,Male
31.0,0.0,av,Male
53.0,3.0,ay,Male
38.0,6.0,et,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
38.0,6.0,et,Male
7.0,0.0,ey,Male
113.0,9.0,it,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
39.0,3.0,hu,Male
6.0,0.0,su,Male
88.0,8.0,ad,Male
37.0,258.0,na,Male
118.0,11.0,th,Male
26.0,129.0,ta,Male
113.0,9.0,it,Male
49.0,0.0,nt,Male
18.0,0.0,bh,Male
53.0,3.0,ay,Male
31.0,63.0,hi,Male
25.0,8.0,on,Male
37.0,258.0,na,Male
3.0,0.0,ap,Male
10.0,2.0,ek,Male
21.0,0.0,ep,Male
38.0,6.0,et,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
31.0,168.0,ha,Male
46.0,0.0,ik,Male
323.0,28.0,sh,Male
15.0,0.0,iv,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
8.0,4.0,us,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
56.0,65.0,en,Male
73.0,13.0,er,Male
87.0,29.0,in,Male
113.0,9.0,it,Male
31.0,63.0,hi,Male
16.0,0.0,ag,Male
110.0,36.0,am,Male
16.0,0.0,tt,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
44.0,11.0,em,Male
134.0,53.0,al,Male
30.0,2.0,nd,Male
421.0,62.0,an,Male
37.0,258.0,na,Male
38.0,6.0,et,Male
26.0,129.0,ta,Male
110.0,36.0,am,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
39.0,3.0,hu,Male
6.0,27.0,vi,Male
76.0,4.0,aj,Male
26.0,129.0,ta,Male
421.0,62.0,an,Male
10.0,96.0,ka,Male
39.0,3.0,hu,Male
88.0,8.0,ad,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
6.0,27.0,vi,Male
5.0,2.0,ij,Male
421.0,62.0,an,Male
76.0,4.0,aj,Male
113.0,9.0,it,Male
46.0,0.0,ik,Male
38.0,6.0,et,Male
113.0,9.0,it,Male
421.0,62.0,an,Male
113.0,9.0,it,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
53.0,3.0,ay,Male
31.0,0.0,av,Male
15.0,3.0,du,Male
110.0,36.0,am,Male
10.0,5.0,ru,Male
113.0,9.0,it,Male
98.0,159.0,ra,Male
110.0,36.0,am,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
98.0,159.0,ra,Male
88.0,8.0,ad,Male
76.0,4.0,aj,Male
45.0,10.0,ak,Male
253.0,29.0,ar,Male
8.0,1.0,tu,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
134.0,53.0,al,Male
31.0,63.0,hi,Male
113.0,9.0,it,Male
37.0,258.0,na,Male
323.0,28.0,sh,Male
7.0,0.0,ey,Male
72.0,136.0,ya,Male
31.0,0.0,av,Male
98.0,159.0,ra,Male
112.0,6.0,ir,Male
73.0,13.0,er,Male
112.0,6.0,ir,Male
87.0,29.0,in,Male
31.0,63.0,hi,Male
35.0,6.0,ul,Male
26.0,129.0,ta,Male
76.0,4.0,aj,Male
7.0,27.0,ja,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
34.0,111.0,ni,Male
49.0,0.0,nt,Male
86.0,35.0,at,Male
15.0,0.0,iv,Male
21.0,0.0,ep,Male
36.0,0.0,ev,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
15.0,0.0,iv,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
3.0,2.0,ju,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
113.0,9.0,it,Male
134.0,53.0,al,Male
110.0,36.0,am,Male
21.0,0.0,ep,Male
9.0,1.0,ut,Male
49.0,0.0,nt,Male
37.0,258.0,na,Male
421.0,62.0,an,Male
113.0,9.0,it,Male
10.0,1.0,uj,Male
7.0,27.0,ja,Male
72.0,10.0,as,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
37.0,258.0,na,Male
98.0,159.0,ra,Male
53.0,3.0,ay,Male
45.0,10.0,ak,Male
73.0,13.0,er,Male
112.0,6.0,ir,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
53.0,3.0,ay,Male
38.0,6.0,et,Male
113.0,9.0,it,Male
15.0,0.0,iv,Male
36.0,0.0,ev,Male
35.0,6.0,ul,Male
35.0,47.0,ri,Male
323.0,28.0,sh,Male
10.0,15.0,mi,Male
46.0,0.0,ik,Male
10.0,5.0,ru,Male
76.0,4.0,aj,Male
35.0,6.0,ul,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
134.0,53.0,al,Male
323.0,28.0,sh,Male
39.0,3.0,hu,Male
253.0,29.0,ar,Male
31.0,63.0,hi,Male
323.0,28.0,sh,Male
35.0,47.0,ri,Male
35.0,6.0,ul,Male
98.0,159.0,ra,Male
37.0,258.0,na,Male
6.0,27.0,vi,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
98.0,159.0,ra,Male
118.0,11.0,th,Male
39.0,3.0,hu,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
53.0,3.0,ay,Male
118.0,11.0,th,Male
35.0,11.0,az,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
118.0,11.0,th,Male
49.0,0.0,nt,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
40.0,5.0,ed,Male
87.0,29.0,in,Male
2.0,1.0,pu,Male
421.0,62.0,an,Male
30.0,11.0,ab,Male
31.0,63.0,hi,Male
113.0,9.0,it,Male
72.0,10.0,as,Male
323.0,28.0,sh,Male
46.0,0.0,ik,Male
323.0,28.0,sh,Male
46.0,0.0,ik,Male
31.0,87.0,ti,Male
323.0,28.0,sh,Male
38.0,6.0,et,Male
35.0,6.0,ul,Male
76.0,4.0,aj,Male
46.0,0.0,ik,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
45.0,10.0,ak,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
5.0,11.0,wa,Male
45.0,10.0,ak,Male
112.0,6.0,ir,Male
45.0,10.0,ak,Male
31.0,0.0,av,Male
118.0,11.0,th,Male
73.0,13.0,er,Male
421.0,62.0,an,Male
112.0,6.0,ir,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
35.0,6.0,ul,Male
323.0,28.0,sh,Male
45.0,10.0,ak,Male
23.0,0.0,ng,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
87.0,29.0,in,Male
18.0,0.0,bh,Male
23.0,0.0,ng,Male
10.0,2.0,ek,Male
48.0,18.0,el,Male
66.0,10.0,il,Male
110.0,36.0,am,Male
113.0,9.0,it,Male
323.0,28.0,sh,Male
14.0,19.0,va,Male
5.0,2.0,ij,Male
3.0,2.0,ju,Male
253.0,29.0,ar,Male
1.0,1.0,jh,Male
23.0,0.0,ng,Male
72.0,136.0,ya,Male
134.0,53.0,al,Male
113.0,9.0,it,Male
23.0,0.0,ng,Male
421.0,62.0,an,Male
113.0,9.0,it,Male
38.0,6.0,et,Male
421.0,62.0,an,Male
2.0,0.0,hh,Male
87.0,29.0,in,Male
49.0,0.0,nt,Male
323.0,28.0,sh,Male
118.0,11.0,th,Male
113.0,9.0,it,Male
15.0,0.0,iv,Male
15.0,3.0,du,Male
113.0,9.0,it,Male
30.0,2.0,nd,Male
253.0,29.0,ar,Male
15.0,0.0,iv,Male
112.0,6.0,ir,Male
421.0,62.0,an,Male
18.0,4.0,un,Male
66.0,10.0,il,Male
87.0,29.0,in,Male
10.0,1.0,uj,Male
31.0,168.0,ha,Male
14.0,19.0,va,Male
10.0,5.0,ru,Male
134.0,53.0,al,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
16.0,0.0,tt,Male
20.0,92.0,ma,Male
34.0,111.0,ni,Male
18.0,4.0,un,Male
46.0,0.0,ik,Male
36.0,0.0,ev,Male
76.0,4.0,aj,Male
421.0,62.0,an,Male
2.0,0.0,nj,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
72.0,10.0,as,Male
421.0,62.0,an,Male
13.0,2.0,nu,Male
87.0,29.0,in,Male
113.0,9.0,it,Male
88.0,8.0,ad,Male
39.0,3.0,hu,Male
113.0,9.0,it,Male
86.0,35.0,at,Male
72.0,136.0,ya,Male
86.0,35.0,at,Male
72.0,10.0,as,Male
421.0,62.0,an,Male
72.0,136.0,ya,Male
12.0,0.0,yu,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
13.0,2.0,nu,Male
1.0,2.0,ht,Male
118.0,11.0,th,Male
253.0,29.0,ar,Male
7.0,1.0,oj,Male
113.0,9.0,it,Male
19.0,7.0,or,Male
421.0,62.0,an,Male
35.0,47.0,ri,Male
9.0,1.0,ai,Male
72.0,136.0,ya,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
110.0,36.0,am,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
15.0,0.0,iv,Male
14.0,19.0,va,Male
421.0,62.0,an,Male
3.0,2.0,ju,Male
134.0,53.0,al,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
38.0,6.0,et,Male
110.0,36.0,am,Male
9.0,14.0,um,Male
76.0,4.0,aj,Male
66.0,10.0,il,Male
20.0,92.0,ma,Male
15.0,0.0,iv,Male
76.0,4.0,aj,Male
72.0,10.0,as,Male
323.0,28.0,sh,Male
72.0,136.0,ya,Male
421.0,62.0,an,Male
49.0,0.0,nt,Male
26.0,129.0,ta,Male
12.0,0.0,yu,Male
253.0,29.0,ar,Male
98.0,159.0,ra,Male
113.0,9.0,it,Male
98.0,159.0,ra,Male
113.0,9.0,it,Male
118.0,11.0,th,Male
72.0,136.0,ya,Male
112.0,6.0,ir,Male
3.0,0.0,rt,Male
53.0,3.0,ay,Male
31.0,168.0,ha,Male
113.0,9.0,it,Male
17.0,0.0,dh,Male
31.0,63.0,hi,Male
17.0,0.0,dh,Male
21.0,0.0,ep,Male
73.0,13.0,er,Male
56.0,65.0,en,Male
15.0,3.0,du,Male
323.0,28.0,sh,Male
113.0,9.0,it,Male
17.0,0.0,dh,Male
46.0,0.0,ik,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
73.0,13.0,er,Male
112.0,6.0,ir,Male
113.0,9.0,it,Male
88.0,8.0,ad,Male
86.0,35.0,at,Male
12.0,3.0,ud,Male
17.0,0.0,dh,Male
86.0,35.0,at,Male
118.0,11.0,th,Male
421.0,62.0,an,Male
88.0,8.0,ad,Male
31.0,87.0,ti,Male
113.0,9.0,it,Male
76.0,4.0,aj,Male
134.0,53.0,al,Male
86.0,35.0,at,Male
118.0,11.0,th,Male
17.0,0.0,dh,Male
98.0,159.0,ra,Male
253.0,29.0,ar,Male
16.0,0.0,ag,Male
134.0,53.0,al,Male
72.0,10.0,as,Male
86.0,35.0,at,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
53.0,3.0,ay,Male
53.0,3.0,ay,Male
21.0,0.0,ep,Male
323.0,28.0,sh,Male
1.0,1.0,dy,Male
112.0,6.0,ir,Male
14.0,0.0,od,Male
26.0,129.0,ta,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
7.0,27.0,ja,Male
53.0,3.0,ay,Male
36.0,0.0,ev,Male
113.0,9.0,it,Male
1.0,0.0,og,Male
134.0,53.0,al,Male
1.0,0.0,lp,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
38.0,6.0,et,Male
66.0,10.0,il,Male
118.0,11.0,th,Male
31.0,63.0,hi,Male
253.0,29.0,ar,Male
53.0,3.0,ay,Male
18.0,0.0,bh,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
45.0,10.0,ak,Male
7.0,0.0,ey,Male
112.0,6.0,ir,Male
323.0,28.0,sh,Male
13.0,2.0,nu,Male
1.0,0.0,ug,Male
16.0,0.0,ag,Male
96.0,612.0,ah,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
118.0,11.0,th,Male
113.0,9.0,it,Male
72.0,136.0,ya,Male
110.0,36.0,am,Male
86.0,35.0,at,Male
421.0,62.0,an,Male
12.0,0.0,yu,Male
72.0,10.0,as,Male
44.0,11.0,em,Male
113.0,9.0,it,Male
39.0,3.0,hu,Male
16.0,0.0,ag,Male
134.0,53.0,al,Male
53.0,3.0,ay,Male
37.0,258.0,na,Male
23.0,0.0,ng,Male
323.0,28.0,sh,Male
72.0,10.0,as,Male
7.0,7.0,si,Male
421.0,62.0,an,Male
86.0,35.0,at,Male
86.0,35.0,at,Male
37.0,258.0,na,Male
323.0,28.0,sh,Male
110.0,36.0,am,Male
66.0,10.0,il,Male
87.0,29.0,in,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
87.0,29.0,in,Male
45.0,10.0,ak,Male
3.0,0.0,uh,Male
6.0,0.0,up,Male
14.0,19.0,va,Male
88.0,8.0,ad,Male
36.0,0.0,ev,Male
87.0,29.0,in,Male
16.0,0.0,ag,Male
113.0,9.0,it,Male
113.0,9.0,it,Male
45.0,10.0,ak,Male
18.0,0.0,bh,Male
23.0,0.0,ng,Male
53.0,3.0,ay,Male
72.0,10.0,as,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
72.0,136.0,ya,Male
23.0,0.0,ng,Male
118.0,11.0,th,Male
134.0,53.0,al,Male
86.0,35.0,at,Male
7.0,7.0,si,Male
113.0,9.0,it,Male
26.0,129.0,ta,Male
26.0,129.0,ta,Male
45.0,10.0,ak,Male
36.0,0.0,ev,Male
12.0,0.0,yu,Male
30.0,2.0,nd,Male
12.0,0.0,yu,Male
72.0,10.0,as,Male
323.0,28.0,sh,Male
31.0,63.0,hi,Male
253.0,29.0,ar,Male
323.0,28.0,sh,Male
87.0,29.0,in,Male
87.0,29.0,in,Male
118.0,11.0,th,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
3.0,0.0,rt,Male
253.0,29.0,ar,Male
134.0,53.0,al,Male
31.0,87.0,ti,Male
113.0,9.0,it,Male
1.0,0.0,jt,Male
86.0,35.0,at,Male
49.0,0.0,nt,Male
86.0,35.0,at,Male
73.0,13.0,er,Male
46.0,0.0,ik,Male
73.0,13.0,er,Male
72.0,136.0,ya,Male
31.0,63.0,hi,Male
21.0,0.0,ep,Male
36.0,0.0,ev,Male
113.0,9.0,it,Male
45.0,10.0,ak,Male
110.0,36.0,am,Male
2.0,2.0,ty,Male
421.0,62.0,an,Male
323.0,28.0,sh,Male
86.0,35.0,at,Male
421.0,62.0,an,Male
86.0,35.0,at,Male
12.0,0.0,yu,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
98.0,159.0,ra,Male
6.0,0.0,su,Male
30.0,2.0,nd,Male
134.0,53.0,al,Male
98.0,159.0,ra,Male
16.0,0.0,ag,Male
21.0,0.0,ep,Male
86.0,35.0,at,Male
72.0,10.0,as,Male
421.0,62.0,an,Male
66.0,10.0,il,Male
113.0,9.0,it,Male
98.0,159.0,ra,Male
45.0,10.0,ak,Male
98.0,159.0,ra,Male
18.0,0.0,bh,Male
31.0,0.0,av,Male
35.0,47.0,ri,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
112.0,6.0,ir,Male
113.0,9.0,it,Male
98.0,159.0,ra,Male
7.0,1.0,oj,Male
10.0,1.0,uj,Male
10.0,96.0,ka,Male
113.0,9.0,it,Male
253.0,29.0,ar,Male
8.0,1.0,tu,Male
49.0,0.0,nt,Male
31.0,0.0,av,Male
253.0,29.0,ar,Male
88.0,8.0,ad,Male
46.0,0.0,ik,Male
66.0,10.0,il,Male
253.0,29.0,ar,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
323.0,28.0,sh,Male
31.0,87.0,ti,Male
253.0,29.0,ar,Male
46.0,0.0,ik,Male
34.0,111.0,ni,Male
49.0,0.0,nt,Male
18.0,0.0,bh,Male
23.0,0.0,ng,Male
110.0,36.0,am,Male
46.0,0.0,ik,Male
87.0,29.0,in,Male
37.0,258.0,na,Male
22.0,41.0,li,Male
7.0,0.0,ok,Male
45.0,10.0,ak,Male
2.0,0.0,rn,Male
39.0,3.0,hu,Male
10.0,15.0,mi,Male
46.0,0.0,ik,Male
421.0,62.0,an,Male
53.0,3.0,ay,Male
253.0,29.0,ar,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
7.0,1.0,kh,Male
34.0,111.0,ni,Male
253.0,29.0,ar,Male
31.0,63.0,hi,Male
87.0,29.0,in,Male
112.0,6.0,ir,Male
1.0,0.0,ku,Male
49.0,0.0,nt,Male
110.0,36.0,am,Male
31.0,0.0,av,Male
13.0,2.0,nu,Male
36.0,0.0,ev,Male
118.0,11.0,th,Male
15.0,0.0,iv,Male
12.0,0.0,yu,Male
88.0,8.0,ad,Male
86.0,35.0,at,Male
98.0,159.0,ra,Male
35.0,6.0,ul,Male
421.0,62.0,an,Male
10.0,5.0,ru,Male
323.0,28.0,sh,Male
12.0,0.0,nk,Male
20.0,15.0,ee,Male
31.0,63.0,hi,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
49.0,0.0,nt,Male
253.0,29.0,ar,Male
87.0,29.0,in,Male
2.0,10.0,pa,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
86.0,35.0,at,Male
86.0,35.0,at,Male
323.0,28.0,sh,Male
53.0,3.0,ay,Male
421.0,62.0,an,Male
53.0,3.0,ay,Male
87.0,29.0,in,Male
45.0,10.0,ak,Male
31.0,0.0,av,Male
35.0,47.0,ri,Male
72.0,136.0,ya,Male
72.0,10.0,as,Male
53.0,3.0,ay,Male
421.0,62.0,an,Male
421.0,62.0,an,Male
253.0,29.0,ar,Male
30.0,2.0,nd,Male
253.0,29.0,ar,Male
253.0,29.0,ar,Male
31.0,63.0,hi,Male
72.0,136.0,ya,Male
98.0,159.0,ra,Male
87.0,29.0,in,Male
253.0,29.0,ar,Male
23.0,0.0,ng,Male
323.0,28.0,sh,Male
12.0,0.0,yu,Male
421.0,62.0,an,Male
3.0,0.0,st,Male
45.0,10.0,ak,Male
323.0,28.0,sh,Male
112.0,6.0,ir,Male
118.0,11.0,th,Male
39.0,3.0,hu,Male
20.0,1.0,iz,Male
15.0,0.0,iv,Male
36.0,0.0,ev,Male
110.0,36.0,am,Male
37.0,258.0,na,Male
30.0,2.0,nd,Male
118.0,11.0,th,Male
12.0,0.0,nk,Male
323.0,28.0,sh,Male
72.0,10.0,as,Male
13.0,2.0,nu,Male
56.0,65.0,en,Male
98.0,159.0,ra,Male
15.0,3.0,du,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
253.0,29.0,ar,Male
76.0,4.0,aj,Male
110.0,36.0,am,Male
253.0,29.0,ar,Male
110.0,36.0,am,Male
323.0,28.0,sh,Male
7.0,0.0,ok,Male
421.0,62.0,an,Male
19.0,7.0,or,Male
113.0,9.0,it,Male
45.0,10.0,ak,Male
14.0,19.0,va,Male
421.0,62.0,an,Male
20.0,15.0,ee,Male
253.0,29.0,ar,Male
49.0,0.0,nt,Male
37.0,258.0,na,Male
253.0,29.0,ar,Male
72.0,10.0,as,Male
16.0,0.0,ag,Male
46.0,0.0,ik,Male
26.0,129.0,ta,Male
118.0,11.0,th,Male
31.0,63.0,hi,Male
7.0,0.0,ey,Male
76.0,4.0,aj,Male
12.0,0.0,nk,Male
323.0,28.0,sh,Male
72.0,10.0,as,Male
9.0,61.0,da,Male
253.0,29.0,ar,Male
134.0,53.0,al,Male
421.0,62.0,an,Male
35.0,47.0,ri,Male
113.0,9.0,it,Male
49.0,0.0,nt,Male
253.0,29.0,ar,Male
31.0,0.0,av,Male
421.0,62.0,an,Male
86.0,35.0,at,Male
421.0,62.0,an,Male
30.0,2.0,nd,Male
118.0,11.0,th,Male
323.0,28.0,sh,Male
421.0,62.0,an,Male
134.0,53.0,al,Male
31.0,87.0,ti,Male
110.0,36.0,am,Male
23.0,0.0,ng,Male
421.0,62.0,an,Male
31.0,168.0,ha,Male
421.0,62.0,an,Male
96.0,612.0,ah,Male
421.0,62.0,an,Male
72.0,10.0,as,Male
10.0,42.0,sa,Male
421.0,62.0,an,Male
6.0,2.0,ot,Male
421.0,62.0,an,Male
98.0,159.0,ra,Male
18.0,0.0,bh,Male
323.0,28.0,sh,Male
53.0,3.0,ay,Male
113.0,9.0,it,Male
39.0,3.0,hu,Male
11.0,115.0,la,Male
253.0,29.0,ar,Male
87.0,29.0,in,Male
66.0,10.0,il,Male
118.0,11.0,th,Male
49.0,0.0,nt,Male
253.0,29.0,ar,Male
23.0,0.0,ng,Male
12.0,0.0,nk,Male
39.0,3.0,hu,Male
253.0,29.0,ar,Male
39.0,3.0,hu,Male
110.0,36.0,am,Male
45.0,10.0,ak,Male
134.0,53.0,al,Male
45.0,10.0,ak,Male
253.0,29.0,ar,Male
45.0,10.0,ak,Male
118.0,11.0,th,Male
118.0,11.0,th,Male
31.0,168.0,ha,Male
36.0,0.0,ev,Male
118.0,11.0,th,Male
26.0,129.0,ta,Male
323.0,28.0,sh,Male
253.0,29.0,ar,Male
76.0,4.0,aj,Male
52.0,0.0,id,Male
253.0,29.0,ar,Male
39.0,3.0,hu,Male
118.0,11.0,th,Male
6.0,0.0,gh,Male
31.0,168.0,ha,Male
16.0,0.0,ag,Male
421.0,62.0,an,Male
39.0,3.0,hu,Male
110.0,36.0,am,Male
323.0,28.0,sh,Male
56.0,65.0,en,Male
113.0,9.0,it,Male
56.0,65.0,en,Male
