% Indian_Name_Gender
% Akshay Gulati akshaygulati66[at]yahoo.co.in
% 12/08/2015,12:38:47
% Python Generated ARFF file
% Gender Model Type: Trigrams

@RELATION Gender_Trigrams

@ATTRIBUTE Trigrams_Male  NUMERIC
@ATTRIBUTE Trigrams_Female  NUMERIC
@ATTRIBUTE Trigrams  STRING
@ATTRIBUTE class        {Male,Female}

@DATA
52.0,2.0,raj,Male
163.0,4.0,esh,Male
3.0,0.0,hen,Male
30.0,61.0,een,Male
14.0,3.0,ndu,Male
76.0,8.0,dra,Male
28.0,1.0,eet,Male
6.0,5.0,eth,Male
23.0,0.0,ang,Male
20.0,1.0,tan,Male
3.0,3.0,wal,Male
5.0,0.0,hor,Male
30.0,3.0,yan,Male
21.0,2.0,eel,Male
14.0,0.0,abh,Male
7.0,4.0,lam,Male
25.0,44.0,ani,Male
13.0,4.0,bar,Male
2.0,0.0,buj,Male
4.0,0.0,eev,Male
18.0,7.0,mal,Male
45.0,0.0,ant,Male
11.0,0.0,nth,Male
23.0,3.0,pal,Male
39.0,6.0,eer,Male
52.0,2.0,raj,Male
17.0,10.0,hal,Male
22.0,1.0,shu,Male
6.0,0.0,odh,Male
64.0,18.0,ish,Male
17.0,10.0,hal,Male
65.0,4.0,har,Male
20.0,1.0,tan,Male
16.0,2.0,hil,Male
163.0,4.0,esh,Male
1.0,0.0,unj,Male
1.0,0.0,lax,Male
1.0,1.0,lay,Male
163.0,4.0,esh,Male
2.0,0.0,mai,Male
163.0,4.0,esh,Male
64.0,18.0,ish,Male
13.0,0.0,mit,Male
7.0,0.0,nad,Male
7.0,0.0,nad,Male
1.0,0.0,pun,Male
9.0,0.0,rad,Male
52.0,2.0,raj,Male
36.0,0.0,jit,Male
8.0,0.0,may,Male
6.0,7.0,tra,Male
18.0,1.0,jan,Male
36.0,0.0,kar,Male
9.0,0.0,rav,Male
9.0,0.0,hay,Male
8.0,0.0,hik,Male
65.0,4.0,har,Male
1.0,0.0,rek,Male
11.0,0.0,nth,Male
64.0,18.0,ish,Male
18.0,7.0,mal,Male
8.0,0.0,may,Male
13.0,0.0,mit,Male
2.0,1.0,pam,Male
29.0,0.0,van,Male
4.0,0.0,ved,Male
1.0,0.0,arg,Male
17.0,10.0,hal,Male
64.0,18.0,ish,Male
13.0,3.0,had,Male
45.0,0.0,ant,Male
36.0,0.0,kar,Male
45.0,0.0,ant,Male
11.0,0.0,nth,Male
65.0,4.0,har,Male
8.0,8.0,hat,Male
17.0,10.0,hal,Male
163.0,4.0,esh,Male
16.0,2.0,hil,Male
63.0,2.0,ath,Male
22.0,0.0,hit,Male
19.0,3.0,ith,Male
14.0,1.0,rsh,Male
2.0,0.0,hok,Male
98.0,14.0,han,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
8.0,2.0,tin,Male
64.0,18.0,ish,Male
27.0,1.0,and,Male
2.0,9.0,nta,Male
16.0,0.0,dar,Male
9.0,0.0,vas,Male
1.0,0.0,tti,Male
30.0,0.0,dev,Male
1.0,0.0,rip,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
10.0,2.0,jas,Male
1.0,1.0,yit,Male
1.0,0.0,aOm,Male
27.0,1.0,and,Male
163.0,4.0,esh,Male
28.0,4.0,war,Male
36.0,0.0,kar,Male
63.0,2.0,ath,Male
32.0,1.0,ash,Male
6.0,0.0,rup,Male
3.0,0.0,jam,Male
36.0,0.0,jit,Male
3.0,0.0,dam,Male
7.0,2.0,dhu,Male
65.0,4.0,har,Male
3.0,0.0,maj,Male
45.0,0.0,ant,Male
36.0,0.0,kar,Male
98.0,14.0,han,Male
14.0,0.0,abh,Male
25.0,44.0,ani,Male
25.0,44.0,ani,Male
163.0,4.0,esh,Male
64.0,18.0,ish,Male
32.0,1.0,ash,Male
7.0,1.0,lin,Male
2.0,0.0,lav,Male
7.0,0.0,nav,Male
17.0,10.0,hal,Male
3.0,85.0,ita,Male
4.0,4.0,nga,Male
1.0,2.0,dya,Male
1.0,0.0,kaj,Male
18.0,1.0,jan,Male
28.0,1.0,eet,Male
12.0,1.0,lal,Male
2.0,0.0,ner,Male
8.0,0.0,hul,Male
8.0,0.0,rag,Male
24.0,5.0,ram,Male
2.0,15.0,tha,Male
28.0,1.0,eet,Male
36.0,0.0,jit,Male
32.0,3.0,ran,Male
14.0,1.0,jay,Male
2.0,0.0,tap,Male
3.0,0.0,ras,Male
65.0,4.0,har,Male
7.0,2.0,ees,Male
4.0,0.0,gat,Male
13.0,2.0,osh,Male
4.0,0.0,ket,Male
22.0,0.0,hit,Male
18.0,7.0,mal,Male
76.0,8.0,dra,Male
13.0,2.0,osh,Male
27.0,1.0,and,Male
28.0,1.0,eet,Male
163.0,4.0,esh,Male
9.0,0.0,rth,Male
2.0,15.0,tha,Male
6.0,5.0,thi,Male
5.0,0.0,hiv,Male
28.0,4.0,war,Male
29.0,2.0,dan,Male
163.0,4.0,esh,Male
63.0,2.0,ath,Male
19.0,30.0,ati,Male
1.0,0.0,tag,Male
1.0,0.0,toj,Male
1.0,0.0,atr,Male
29.0,0.0,van,Male
1.0,0.0,naj,Male
19.0,4.0,mar,Male
1.0,0.0,sut,Male
4.0,0.0,laj,Male
6.0,2.0,pan,Male
3.0,6.0,lak,Male
3.0,0.0,gun,Male
98.0,14.0,han,Male
63.0,2.0,ath,Male
76.0,8.0,dra,Male
63.0,2.0,ath,Male
14.0,3.0,ndu,Male
1.0,0.0,ihu,Male
10.0,1.0,nak,Male
3.0,0.0,kin,Male
13.0,4.0,bar,Male
10.0,2.0,ush,Male
64.0,18.0,ish,Male
8.0,0.0,bal,Male
36.0,0.0,kar,Male
18.0,1.0,jan,Male
11.0,1.0,has,Male
8.0,8.0,hat,Male
9.0,0.0,hav,Male
2.0,0.0,yot,Male
6.0,0.0,bhu,Male
11.0,1.0,bir,Male
6.0,0.0,odh,Male
98.0,14.0,han,Male
4.0,0.0,het,Male
14.0,1.0,rsh,Male
21.0,0.0,eep,Male
8.0,8.0,dhi,Male
2.0,0.0,yot,Male
163.0,4.0,esh,Male
2.0,3.0,mna,Male
4.0,0.0,yun,Male
3.0,0.0,ful,Male
3.0,7.0,lla,Male
4.0,0.0,lad,Male
4.0,0.0,lad,Male
19.0,30.0,ati,Male
163.0,4.0,esh,Male
2.0,0.0,jin,Male
36.0,0.0,jit,Male
7.0,1.0,val,Male
4.0,26.0,ala,Male
32.0,1.0,ash,Male
4.0,0.0,ket,Male
65.0,4.0,har,Male
10.0,4.0,rit,Male
3.0,1.0,uth,Male
3.0,0.0,kul,Male
59.0,8.0,man,Male
63.0,2.0,ath,Male
163.0,4.0,esh,Male
13.0,0.0,mit,Male
2.0,0.0,mod,Male
29.0,2.0,dan,Male
1.0,0.0,msu,Male
5.0,1.0,ukh,Male
32.0,3.0,ran,Male
19.0,96.0,ana,Male
7.0,0.0,nad,Male
6.0,4.0,nal,Male
7.0,0.0,nav,Male
6.0,0.0,nay,Male
28.0,1.0,eet,Male
6.0,5.0,eth,Male
163.0,4.0,esh,Male
1.0,0.0,net,Male
2.0,0.0,ney,Male
7.0,1.0,nit,Male
29.0,0.0,van,Male
63.0,2.0,ath,Male
22.0,1.0,shu,Male
2.0,0.0,nsu,Male
8.0,0.0,sad,Male
1.0,11.0,nna,Male
11.0,0.0,nth,Male
7.0,7.0,ata,Male
36.0,0.0,jit,Male
45.0,0.0,ant,Male
1.0,0.0,obh,Male
4.0,0.0,ray,Male
8.0,8.0,dhi,Male
5.0,5.0,oon,Male
19.0,96.0,ana,Male
2.0,0.0,tap,Male
6.0,0.0,eek,Male
21.0,0.0,eep,Male
28.0,1.0,eet,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
11.0,74.0,sha,Male
9.0,0.0,tik,Male
16.0,0.0,ksh,Male
2.0,0.0,tiv,Male
13.0,2.0,osh,Male
10.0,2.0,ush,Male
1.0,0.0,yus,Male
10.0,2.0,ush,Male
29.0,0.0,van,Male
8.0,0.0,var,Male
30.0,61.0,een,Male
39.0,6.0,eer,Male
6.0,0.0,vin,Male
5.0,0.0,vit,Male
6.0,27.0,shi,Male
1.0,0.0,yag,Male
10.0,1.0,tam,Male
11.0,0.0,utt,Male
64.0,18.0,ish,Male
98.0,14.0,han,Male
4.0,2.0,rem,Male
18.0,7.0,mal,Male
27.0,1.0,and,Male
29.0,0.0,van,Male
4.0,60.0,ina,Male
28.0,1.0,eet,Male
3.0,85.0,ita,Male
10.0,1.0,tam,Male
163.0,4.0,esh,Male
64.0,18.0,ish,Male
1.0,0.0,thu,Male
1.0,2.0,hvi,Male
2.0,0.0,jaj,Male
7.0,7.0,ata,Male
98.0,14.0,han,Male
2.0,2.0,aka,Male
22.0,1.0,shu,Male
4.0,0.0,vad,Male
18.0,1.0,jan,Male
163.0,4.0,esh,Male
1.0,0.0,ivi,Male
2.0,0.0,vij,Male
18.0,1.0,jan,Male
52.0,2.0,raj,Male
2.0,0.0,kit,Male
3.0,0.0,rik,Male
28.0,1.0,eet,Male
7.0,1.0,nit,Male
98.0,14.0,han,Male
36.0,0.0,jit,Male
32.0,3.0,ran,Male
16.0,0.0,dar,Male
14.0,1.0,jay,Male
9.0,0.0,rav,Male
14.0,3.0,ndu,Male
10.0,1.0,tam,Male
3.0,0.0,uru,Male
36.0,0.0,jit,Male
6.0,7.0,tra,Male
10.0,1.0,tam,Male
13.0,3.0,san,Male
3.0,0.0,kal,Male
5.0,37.0,ara,Male
1.0,0.0,pad,Male
1.0,0.0,paj,Male
5.0,0.0,pak,Male
36.0,0.0,kar,Male
6.0,0.0,etu,Male
163.0,4.0,esh,Male
36.0,0.0,kar,Male
5.0,37.0,ara,Male
12.0,1.0,lal,Male
4.0,2.0,ahi,Male
22.0,0.0,hit,Male
7.0,6.0,hna,Male
163.0,4.0,esh,Male
1.0,0.0,hey,Male
10.0,6.0,eya,Male
9.0,0.0,hav,Male
76.0,8.0,dra,Male
11.0,1.0,bir,Male
39.0,6.0,eer,Male
13.0,0.0,vir,Male
2.0,0.0,gin,Male
4.0,2.0,ahi,Male
8.0,0.0,hul,Male
7.0,7.0,ata,Male
52.0,2.0,Raj,Male
2.0,5.0,aja,Male
6.0,5.0,jal,Male
18.0,1.0,jan,Male
163.0,4.0,esh,Male
25.0,44.0,ani,Male
45.0,0.0,ant,Male
6.0,3.0,jat,Male
5.0,0.0,jiv,Male
21.0,0.0,eep,Male
4.0,0.0,eev,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
36.0,0.0,jit,Male
5.0,0.0,jiv,Male
19.0,4.0,mar,Male
64.0,18.0,ish,Male
2.0,0.0,aju,Male
163.0,4.0,esh,Male
98.0,14.0,han,Male
22.0,0.0,hit,Male
18.0,7.0,mal,Male
24.0,5.0,Ram,Male
21.0,0.0,eep,Male
1.0,0.0,dut,Male
45.0,0.0,ant,Male
7.0,6.0,hna,Male
59.0,8.0,man,Male
36.0,0.0,jit,Male
2.0,0.0,nuj,Male
2.0,8.0,uja,Male
14.0,1.0,das,Male
163.0,4.0,esh,Male
13.0,0.0,mit,Male
19.0,96.0,ana,Male
3.0,38.0,ira,Male
14.0,1.0,jay,Male
10.0,1.0,nak,Male
39.0,6.0,eer,Male
27.0,1.0,hir,Male
163.0,4.0,esh,Male
63.0,2.0,ath,Male
18.0,1.0,jan,Male
14.0,1.0,jay,Male
28.0,1.0,eet,Male
36.0,0.0,jit,Male
5.0,0.0,jiv,Male
30.0,0.0,dev,Male
1.0,0.0,oul,Male
19.0,21.0,ari,Male
163.0,4.0,esh,Male
2.0,7.0,hmi,Male
1.0,0.0,sik,Male
3.0,4.0,aru,Male
52.0,2.0,raj,Male
1.0,0.0,sul,Male
20.0,1.0,tan,Male
163.0,4.0,esh,Male
23.0,3.0,pal,Male
64.0,18.0,ish,Male
6.0,0.0,bhu,Male
36.0,0.0,kar,Male
8.0,8.0,dhi,Male
163.0,4.0,esh,Male
6.0,3.0,tri,Male
6.0,3.0,tul,Male
76.0,8.0,dra,Male
19.0,96.0,ana,Male
3.0,12.0,avi,Male
32.0,3.0,ran,Male
29.0,2.0,dan,Male
76.0,8.0,dra,Male
63.0,2.0,ath,Male
22.0,1.0,shu,Male
64.0,18.0,ish,Male
32.0,3.0,ran,Male
4.0,0.0,Ray,Male
9.0,0.0,rth,Male
8.0,0.0,Raz,Male
163.0,4.0,esh,Male
7.0,1.0,nit,Male
19.0,3.0,ith,Male
45.0,0.0,ant,Male
10.0,0.0,nsh,Male
6.0,0.0,dit,Male
4.0,0.0,ved,Male
3.0,0.0,kin,Male
1.0,1.0,ipu,Male
59.0,8.0,man,Male
10.0,2.0,hab,Male
6.0,27.0,shi,Male
22.0,0.0,hit,Male
10.0,2.0,jas,Male
163.0,4.0,esh,Male
8.0,0.0,hik,Male
64.0,18.0,ish,Male
1.0,0.0,wik,Male
1.0,17.0,iti,Male
64.0,18.0,ish,Male
28.0,1.0,eet,Male
6.0,3.0,tul,Male
52.0,2.0,raj,Male
4.0,0.0,vik,Male
29.0,0.0,van,Male
29.0,0.0,van,Male
98.0,14.0,han,Male
4.0,2.0,hak,Male
98.0,14.0,han,Male
59.0,8.0,man,Male
64.0,18.0,ish,Male
22.0,0.0,hit,Male
4.0,1.0,hwa,Male
3.0,0.0,tak,Male
11.0,0.0,mir,Male
10.0,1.0,nak,Male
7.0,0.0,nav,Male
19.0,3.0,ith,Male
5.0,2.0,her,Male
98.0,14.0,han,Male
27.0,1.0,hir,Male
76.0,8.0,dra,Male
16.0,0.0,ksh,Male
98.0,14.0,han,Male
1.0,0.0,jul,Male
163.0,4.0,esh,Male
5.0,0.0,pak,Male
23.0,0.0,ang,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
163.0,4.0,esh,Male
28.0,4.0,war,Male
2.0,0.0,pin,Male
14.0,0.0,abh,Male
23.0,0.0,ang,Male
6.0,0.0,eek,Male
21.0,2.0,eel,Male
16.0,2.0,hil,Male
10.0,1.0,tam,Male
36.0,0.0,jit,Male
163.0,4.0,esh,Male
2.0,0.0,tva,Male
2.0,0.0,vij,Male
1.0,0.0,iju,Male
12.0,2.0,aar,Male
1.0,1.0,njh,Male
23.0,0.0,ang,Male
12.0,2.0,tya,Male
8.0,0.0,bal,Male
36.0,0.0,jit,Male
23.0,0.0,ang,Male
98.0,14.0,han,Male
22.0,0.0,hit,Male
4.0,0.0,het,Male
20.0,1.0,tan,Male
1.0,0.0,chh,Male
10.0,2.0,hin,Male
1.0,0.0,int,Male
64.0,18.0,ish,Male
4.0,0.0,sth,Male
22.0,0.0,hit,Male
5.0,0.0,hiv,Male
14.0,3.0,ndu,Male
36.0,0.0,jit,Male
27.0,1.0,and,Male
16.0,0.0,dar,Male
5.0,0.0,hiv,Male
13.0,0.0,vir,Male
98.0,14.0,han,Male
3.0,0.0,gun,Male
16.0,2.0,hil,Male
10.0,2.0,hin,Male
3.0,1.0,huj,Male
11.0,74.0,sha,Male
2.0,5.0,iva,Male
1.0,0.0,dru,Male
3.0,0.0,fal,Male
9.0,2.0,far,Male
5.0,0.0,gan,Male
6.0,1.0,gar,Male
11.0,0.0,utt,Male
1.0,1.0,gma,Male
1.0,0.0,gni,Male
3.0,0.0,gun,Male
3.0,0.0,rik,Male
30.0,0.0,dev,Male
3.0,1.0,haj,Male
59.0,8.0,man,Male
1.0,0.0,anj,Male
65.0,4.0,har,Male
5.0,37.0,ara,Male
14.0,1.0,rsh,Male
11.0,1.0,has,Male
13.0,3.0,san,Male
8.0,1.0,anu,Male
7.0,1.0,sin,Male
10.0,4.0,rit,Male
9.0,0.0,rad,Male
2.0,0.0,ahu,Male
36.0,0.0,jit,Male
5.0,0.0,vat,Male
2.0,2.0,sya,Male
8.0,8.0,hat,Male
10.0,2.0,jas,Male
29.0,0.0,van,Male
9.0,24.0,aya,Male
6.0,0.0,ayu,Male
3.0,0.0,hen,Male
76.0,8.0,dra,Male
3.0,0.0,hnu,Male
1.0,0.0,sht,Male
19.0,3.0,ith,Male
16.0,0.0,dar,Male
2.0,0.0,hoj,Male
36.0,0.0,jit,Male
5.0,0.0,hor,Male
29.0,0.0,van,Male
4.0,5.0,uri,Male
1.0,0.0,Sai,Male
1.0,0.0,bya,Male
32.0,3.0,ran,Male
32.0,3.0,ran,Male
24.0,5.0,ram,Male
6.0,5.0,jal,Male
29.0,0.0,van,Male
5.0,0.0,jiv,Male
2.0,5.0,iva,Male
18.0,1.0,jan,Male
2.0,0.0,aju,Male
3.0,0.0,kal,Male
28.0,4.0,war,Male
32.0,1.0,ash,Male
4.0,0.0,ket,Male
17.0,7.0,ham,Male
3.0,2.0,hum,Male
4.0,0.0,laj,Male
2.0,0.0,lil,Male
7.0,13.0,ama,Male
5.0,0.0,hiv,Male
3.0,0.0,maj,Male
10.0,2.0,jas,Male
16.0,0.0,ksh,Male
3.0,4.0,lya,Male
59.0,8.0,man,Male
45.0,0.0,ant,Male
3.0,85.0,ita,Male
4.0,0.0,nyu,Male
19.0,4.0,mar,Male
5.0,37.0,ara,Male
36.0,0.0,jit,Male
76.0,8.0,dra,Male
36.0,0.0,jit,Male
9.0,0.0,rth,Male
8.0,3.0,hya,Male
13.0,0.0,vir,Male
3.0,0.0,art,Male
8.0,0.0,may,Male
3.0,11.0,bha,Male
4.0,1.0,bit,Male
6.0,0.0,odh,Male
6.0,27.0,shi,Male
2.0,0.0,edh,Male
21.0,0.0,eep,Male
39.0,6.0,eer,Male
2.0,2.0,men,Male
14.0,3.0,ndu,Male
163.0,4.0,esh,Male
22.0,0.0,hit,Male
5.0,0.0,idh,Male
5.0,0.0,mik,Male
16.0,0.0,ksh,Male
15.0,7.0,min,Male
39.0,6.0,eer,Male
11.0,0.0,mir,Male
13.0,0.0,mit,Male
10.0,0.0,mad,Male
9.0,4.0,mat,Male
2.0,1.0,mud,Male
6.0,0.0,odh,Male
1.0,0.0,pat,Male
63.0,2.0,ath,Male
29.0,0.0,van,Male
9.0,0.0,rad,Male
19.0,30.0,ati,Male
10.0,4.0,rit,Male
52.0,2.0,raj,Male
23.0,3.0,pal,Male
13.0,4.0,rat,Male
63.0,2.0,ath,Male
5.0,0.0,idh,Male
76.0,8.0,dra,Male
8.0,0.0,var,Male
1.0,0.0,nag,Male
6.0,4.0,nal,Male
3.0,1.0,nas,Male
2.0,3.0,nat,Male
20.0,1.0,tan,Male
63.0,2.0,ath,Male
6.0,0.0,nay,Male
9.0,0.0,hay,Male
21.0,0.0,eep,Male
163.0,4.0,esh,Male
1.0,0.0,ndy,Male
2.0,0.0,gir,Male
1.0,0.0,god,Male
7.0,7.0,ata,Male
4.0,0.0,sth,Male
163.0,4.0,esh,Male
1.0,1.0,nja,Male
14.0,1.0,jay,Male
4.0,0.0,eev,Male
36.0,0.0,jit,Male
1.0,0.0,jog,Male
7.0,1.0,val,Male
1.0,0.0,alp,Male
36.0,0.0,kar,Male
13.0,3.0,san,Male
4.0,0.0,ket,Male
2.0,0.0,kil,Male
63.0,2.0,ath,Male
8.0,8.0,dhi,Male
13.0,4.0,bar,Male
4.0,0.0,ray,Male
2.0,0.0,ubh,Male
36.0,0.0,kar,Male
20.0,1.0,tan,Male
10.0,1.0,nak,Male
1.0,0.0,tey,Male
13.0,0.0,vir,Male
13.0,2.0,osh,Male
8.0,1.0,anu,Male
1.0,0.0,nug,Male
8.0,0.0,rag,Male
1.0,2.0,vah,Male
8.0,0.0,var,Male
32.0,3.0,ran,Male
9.0,0.0,rth,Male
10.0,4.0,rit,Male
10.0,53.0,iya,Male
9.0,4.0,yam,Male
8.0,5.0,yat,Male
6.0,2.0,pan,Male
1.0,0.0,ryu,Male
11.0,1.0,has,Male
4.0,2.0,rem,Male
36.0,0.0,jit,Male
22.0,1.0,shu,Male
8.0,0.0,rag,Male
2.0,3.0,ral,Male
8.0,0.0,may,Male
19.0,96.0,ana,Male
23.0,0.0,ang,Male
10.0,0.0,nsh,Male
3.0,0.0,ras,Male
3.0,6.0,asi,Male
29.0,0.0,van,Male
5.0,0.0,vat,Male
13.0,4.0,rat,Male
19.0,96.0,ana,Male
163.0,4.0,esh,Male
1.0,1.0,gam,Male
2.0,0.0,ril,Male
6.0,5.0,rin,Male
64.0,18.0,ish,Male
2.0,0.0,gin,Male
2.0,0.0,jin,Male
4.0,2.0,hak,Male
1.0,0.0,ruh,Male
6.0,0.0,rup,Male
2.0,3.0,rva,Male
4.0,0.0,vad,Male
30.0,0.0,dev,Male
6.0,5.0,rin,Male
2.0,0.0,vag,Male
22.0,0.0,hit,Male
36.0,0.0,jit,Male
1.0,1.0,vak,Male
1.0,0.0,mbh,Male
23.0,0.0,ang,Male
9.0,0.0,hay,Male
9.0,0.0,vas,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
6.0,0.0,vin,Male
12.0,2.0,tya,Male
23.0,0.0,ang,Male
11.0,0.0,nth,Male
2.0,0.0,eal,Male
3.0,2.0,wat,Male
3.0,6.0,asi,Male
13.0,0.0,mit,Male
1.0,3.0,sta,Male
7.0,7.0,ata,Male
3.0,0.0,yak,Male
30.0,0.0,dev,Male
4.0,0.0,nyu,Male
27.0,1.0,and,Male
6.0,0.0,ayu,Male
10.0,2.0,jas,Male
163.0,4.0,esh,Male
6.0,5.0,thi,Male
16.0,0.0,dar,Male
64.0,18.0,ish,Male
8.0,2.0,tin,Male
8.0,2.0,tin,Male
63.0,2.0,ath,Male
76.0,8.0,dra,Male
64.0,18.0,ish,Male
36.0,0.0,kar,Male
3.0,0.0,art,Male
6.0,0.0,tar,Male
23.0,3.0,pal,Male
19.0,30.0,ati,Male
36.0,0.0,jit,Male
1.0,0.0,ijt,Male
1.0,0.0,tat,Male
45.0,0.0,ant,Male
5.0,0.0,vat,Male
39.0,6.0,eer,Male
4.0,0.0,vik,Male
6.0,0.0,der,Male
12.0,2.0,tya,Male
6.0,27.0,shi,Male
21.0,0.0,eep,Male
30.0,0.0,dev,Male
36.0,0.0,jit,Male
3.0,0.0,yak,Male
9.0,4.0,yam,Male
1.0,0.0,rty,Male
30.0,3.0,yan,Male
32.0,1.0,ash,Male
13.0,4.0,rat,Male
29.0,0.0,van,Male
13.0,4.0,rat,Male
6.0,0.0,ayu,Male
1.0,0.0,yen,Male
76.0,8.0,dra,Male
76.0,8.0,dra,Male
1.0,0.0,esu,Male
27.0,1.0,and,Male
8.0,0.0,bal,Male
76.0,8.0,dra,Male
2.0,0.0,hag,Male
21.0,0.0,eep,Male
4.0,0.0,gat,Male
10.0,2.0,jas,Male
59.0,8.0,man,Male
10.0,2.0,mil,Male
13.0,0.0,mit,Male
6.0,7.0,tra,Male
10.0,1.0,nak,Male
1.0,5.0,ura,Male
14.0,0.0,abh,Male
9.0,0.0,rav,Male
4.0,5.0,uri,Male
163.0,4.0,esh,Male
29.0,0.0,van,Male
13.0,0.0,vir,Male
5.0,0.0,vit,Male
76.0,8.0,dra,Male
2.0,0.0,ooj,Male
1.0,0.0,yuj,Male
3.0,2.0,uka,Male
36.0,0.0,jit,Male
8.0,0.0,var,Male
6.0,0.0,etu,Male
45.0,0.0,ant,Male
9.0,0.0,rav,Male
13.0,4.0,bar,Male
4.0,0.0,lad,Male
2.0,0.0,aik,Male
12.0,3.0,ail,Male
65.0,4.0,har,Male
1.0,0.0,len,Male
76.0,8.0,dra,Male
163.0,4.0,esh,Male
1.0,5.0,kti,Male
65.0,4.0,har,Male
9.0,0.0,tik,Male
2.0,4.0,uni,Male
1.0,0.0,unt,Male
14.0,0.0,abh,Male
23.0,0.0,ang,Male
24.0,5.0,ram,Male
6.0,0.0,lik,Male
7.0,1.0,lin,Male
4.0,60.0,ina,Male
15.0,24.0,ali,Male
5.0,0.0,lok,Male
3.0,0.0,mak,Male
1.0,0.0,arn,Male
6.0,0.0,bhu,Male
7.0,1.0,ami,Male
5.0,0.0,mik,Male
98.0,14.0,han,Male
6.0,0.0,nay,Male
36.0,0.0,kar,Male
98.0,14.0,han,Male
65.0,4.0,har,Male
1.0,0.0,nkh,Male
25.0,44.0,ani,Male
65.0,4.0,har,Male
1.0,4.0,khi,Male
10.0,2.0,hin,Male
5.0,0.0,kir,Male
1.0,0.0,nku,Male
45.0,0.0,ant,Male
10.0,1.0,tam,Male
7.0,0.0,nav,Male
8.0,1.0,anu,Male
30.0,0.0,dev,Male
63.0,2.0,ath,Male
2.0,0.0,tiv,Male
4.0,0.0,nyu,Male
9.0,0.0,rad,Male
13.0,4.0,rat,Male
76.0,8.0,dra,Male
2.0,0.0,dul,Male
59.0,8.0,man,Male
3.0,4.0,aru,Male
64.0,18.0,ish,Male
12.0,0.0,ank,Male
1.0,1.0,hee,Male
6.0,27.0,shi,Male
98.0,14.0,han,Male
65.0,4.0,har,Male
45.0,0.0,ant,Male
36.0,0.0,kar,Male
10.0,2.0,hin,Male
1.0,1.0,hpa,Male
64.0,18.0,ish,Male
65.0,4.0,har,Male
5.0,0.0,vat,Male
5.0,0.0,vat,Male
64.0,18.0,ish,Male
9.0,0.0,hay,Male
98.0,14.0,han,Male
14.0,1.0,jay,Male
10.0,2.0,hin,Male
10.0,1.0,nak,Male
9.0,0.0,rav,Male
4.0,5.0,uri,Male
3.0,6.0,rya,Male
9.0,0.0,vas,Male
9.0,0.0,hay,Male
30.0,3.0,yan,Male
98.0,14.0,han,Male
65.0,4.0,har,Male
27.0,1.0,and,Male
65.0,4.0,har,Male
8.0,0.0,var,Male
3.0,2.0,bhi,Male
8.0,3.0,hya,Male
2.0,9.0,hra,Male
7.0,1.0,din,Male
65.0,4.0,har,Male
23.0,0.0,ang,Male
64.0,18.0,ish,Male
1.0,0.0,eyu,Male
18.0,1.0,jan,Male
1.0,0.0,ist,Male
8.0,0.0,rak,Male
64.0,18.0,ish,Male
27.0,1.0,hir,Male
11.0,0.0,nth,Male
22.0,1.0,shu,Male
1.0,0.0,tiz,Male
5.0,0.0,hiv,Male
30.0,0.0,dev,Male
2.0,0.0,vam,Male
19.0,96.0,ana,Male
27.0,1.0,and,Male
63.0,2.0,ath,Male
12.0,0.0,ank,Male
10.0,0.0,nsh,Male
9.0,0.0,vas,Male
1.0,0.0,unu,Male
2.0,0.0,ven,Male
76.0,8.0,dra,Male
14.0,3.0,ndu,Male
163.0,4.0,esh,Male
8.0,0.0,var,Male
19.0,4.0,mar,Male
52.0,2.0,raj,Male
24.0,5.0,ram,Male
65.0,4.0,har,Male
9.0,4.0,yam,Male
163.0,4.0,esh,Male
5.0,0.0,lok,Male
98.0,14.0,han,Male
11.0,6.0,oor,Male
22.0,0.0,hit,Male
10.0,1.0,nak,Male
4.0,5.0,ava,Male
29.0,0.0,van,Male
2.0,6.0,ree,Male
65.0,4.0,har,Male
45.0,0.0,ant,Male
7.0,6.0,hna,Male
19.0,4.0,mar,Male
9.0,0.0,vas,Male
8.0,0.0,rag,Male
4.0,0.0,nik,Male
1.0,4.0,hta,Male
4.0,0.0,sth,Male
6.0,5.0,thi,Male
1.0,0.0,rey,Male
2.0,0.0,yaj,Male
12.0,0.0,ank,Male
10.0,0.0,nsh,Male
5.0,0.0,yas,Male
1.0,20.0,ida,Male
65.0,4.0,har,Male
23.0,3.0,pal,Male
98.0,14.0,han,Male
19.0,21.0,ari,Male
10.0,4.0,rit,Male
45.0,0.0,ant,Male
36.0,0.0,kar,Male
9.0,0.0,hav,Male
59.0,8.0,man,Male
9.0,4.0,mat,Male
98.0,14.0,han,Male
27.0,1.0,and,Male
63.0,2.0,ath,Male
163.0,4.0,esh,Male
20.0,1.0,tan,Male
23.0,3.0,pal,Male
19.0,30.0,ati,Male
24.0,5.0,ram,Male
23.0,0.0,ang,Male
18.0,1.0,jan,Male
11.0,74.0,sha,Male
20.0,1.0,tan,Male
11.0,112.0,rah,Male
98.0,14.0,han,Male
9.0,0.0,vas,Male
