% Indian_Name_Gender
% Akshay Gulati akshaygulati66[at]yahoo.co.in
% 12/08/2015,12:38:47
% Python Generated ARFF file
% Gender Model Type: Bigrams_2

@RELATION Gender_Bigrams_2

@ATTRIBUTE Bigram_2_Male  NUMERIC
@ATTRIBUTE Bigram_2_Female  NUMERIC
@ATTRIBUTE Bigram_2  STRING
@ATTRIBUTE class        {Male,Female}

@DATA
11.0,1.0,uj,Male
36.0,0.0,ev,Male
138.0,55.0,al,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
138.0,55.0,al,Male
73.0,16.0,er,Male
77.0,4.0,aj,Male
138.0,55.0,al,Male
23.0,2.0,eu,Male
25.0,2.0,oh,Male
111.0,21.0,ih,Male
138.0,55.0,al,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
66.0,10.0,il,Male
183.0,13.0,eh,Male
11.0,1.0,uj,Male
1.0,0.0,ax,Male
56.0,11.0,ay,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
183.0,13.0,eh,Male
111.0,21.0,ih,Male
117.0,9.0,it,Male
121.0,10.0,ad,Male
121.0,10.0,ad,Male
18.0,5.0,un,Male
121.0,10.0,ad,Male
77.0,4.0,aj,Male
117.0,9.0,it,Male
56.0,11.0,ay,Male
66.0,611.0,ia,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
32.0,0.0,av,Male
56.0,11.0,ay,Male
48.0,0.0,ik,Male
264.0,30.0,ar,Male
10.0,2.0,ek,Male
269.0,617.0,ah,Male
111.0,21.0,ih,Male
138.0,55.0,al,Male
56.0,11.0,ay,Male
117.0,9.0,it,Male
113.0,36.0,am,Male
423.0,65.0,an,Male
40.0,5.0,ed,Male
40.0,0.0,ag,Male
138.0,55.0,al,Male
111.0,21.0,ih,Male
121.0,10.0,ad,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
264.0,30.0,ar,Male
139.0,37.0,at,Male
138.0,55.0,al,Male
183.0,13.0,eh,Male
66.0,10.0,il,Male
269.0,617.0,ah,Male
117.0,9.0,it,Male
111.0,21.0,ih,Male
269.0,617.0,ah,Male
7.0,0.0,ok,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
90.0,29.0,in,Male
111.0,21.0,ih,Male
121.0,10.0,ad,Male
131.0,401.0,aa,Male
264.0,30.0,ar,Male
75.0,11.0,as,Male
20.0,45.0,ui,Male
36.0,0.0,ev,Male
5.0,0.0,ip,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
75.0,11.0,as,Male
117.0,9.0,it,Male
6.0,2.0,Om,Male
121.0,10.0,ad,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
264.0,30.0,ar,Male
269.0,617.0,ah,Male
269.0,617.0,ah,Male
6.0,0.0,up,Male
113.0,36.0,am,Male
117.0,9.0,it,Male
113.0,36.0,am,Male
56.0,12.0,au,Male
264.0,30.0,ar,Male
77.0,4.0,aj,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
178.0,242.0,ai,Male
178.0,242.0,ai,Male
183.0,13.0,eh,Male
111.0,21.0,ih,Male
269.0,617.0,ah,Male
90.0,29.0,in,Male
32.0,0.0,av,Male
32.0,0.0,av,Male
138.0,55.0,al,Male
66.0,611.0,ia,Male
131.0,401.0,aa,Male
73.0,168.0,ya,Male
77.0,4.0,aj,Male
423.0,65.0,an,Male
41.0,6.0,et,Male
138.0,55.0,al,Male
73.0,16.0,er,Male
35.0,7.0,ul,Male
40.0,0.0,ag,Male
113.0,36.0,am,Male
131.0,401.0,aa,Male
41.0,6.0,et,Male
117.0,9.0,it,Male
423.0,65.0,an,Male
56.0,11.0,ay,Male
4.0,0.0,ap,Male
75.0,11.0,as,Male
264.0,30.0,ar,Male
10.0,5.0,es,Male
139.0,37.0,at,Male
25.0,2.0,oh,Male
41.0,6.0,et,Male
117.0,9.0,it,Male
138.0,55.0,al,Male
66.0,611.0,ia,Male
25.0,2.0,oh,Male
121.0,10.0,ad,Male
41.0,6.0,et,Male
183.0,13.0,eh,Male
269.0,617.0,ah,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
15.0,0.0,iv,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
269.0,617.0,ah,Male
178.0,242.0,ai,Male
40.0,0.0,ag,Male
7.0,1.0,oj,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
77.0,4.0,aj,Male
264.0,30.0,ar,Male
22.0,1.0,ut,Male
77.0,4.0,aj,Male
423.0,65.0,an,Male
59.0,10.0,ak,Male
18.0,5.0,un,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
66.0,611.0,ia,Male
269.0,617.0,ah,Male
23.0,2.0,eu,Male
15.0,6.0,iu,Male
59.0,10.0,ak,Male
90.0,29.0,in,Male
264.0,30.0,ar,Male
29.0,4.0,uh,Male
111.0,21.0,ih,Male
138.0,55.0,al,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
75.0,11.0,as,Male
139.0,37.0,at,Male
32.0,0.0,av,Male
8.0,2.0,ot,Male
56.0,12.0,au,Male
114.0,6.0,ir,Male
25.0,2.0,oh,Male
423.0,65.0,an,Male
41.0,6.0,et,Male
269.0,617.0,ah,Male
21.0,0.0,ep,Male
178.0,242.0,ai,Male
8.0,2.0,ot,Male
183.0,13.0,eh,Male
39.0,98.0,ua,Male
18.0,5.0,un,Male
35.0,7.0,ul,Male
39.0,98.0,ua,Male
121.0,10.0,ad,Male
121.0,10.0,ad,Male
178.0,242.0,ai,Male
183.0,13.0,eh,Male
90.0,29.0,in,Male
117.0,9.0,it,Male
138.0,55.0,al,Male
131.0,401.0,aa,Male
269.0,617.0,ah,Male
41.0,6.0,et,Male
264.0,30.0,ar,Male
117.0,9.0,it,Male
29.0,4.0,uh,Male
35.0,7.0,ul,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
117.0,9.0,it,Male
15.0,0.0,od,Male
423.0,65.0,an,Male
56.0,12.0,au,Male
29.0,4.0,uh,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
121.0,10.0,ad,Male
138.0,55.0,al,Male
32.0,0.0,av,Male
56.0,11.0,ay,Male
41.0,6.0,et,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
41.0,6.0,et,Male
11.0,5.0,ey,Male
117.0,9.0,it,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
56.0,12.0,au,Male
56.0,12.0,au,Male
121.0,10.0,ad,Male
131.0,401.0,aa,Male
269.0,617.0,ah,Male
131.0,401.0,aa,Male
117.0,9.0,it,Male
139.0,37.0,at,Male
25.0,2.0,oh,Male
56.0,11.0,ay,Male
20.0,100.0,ii,Male
26.0,8.0,on,Male
131.0,401.0,aa,Male
4.0,0.0,ap,Male
10.0,2.0,ek,Male
21.0,0.0,ep,Male
41.0,6.0,et,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
39.0,98.0,ua,Male
48.0,0.0,ik,Male
111.0,21.0,ih,Male
15.0,0.0,iv,Male
25.0,2.0,oh,Male
29.0,4.0,uh,Male
8.0,4.0,us,Male
29.0,4.0,uh,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
57.0,65.0,en,Male
73.0,16.0,er,Male
90.0,29.0,in,Male
117.0,9.0,it,Male
178.0,242.0,ai,Male
40.0,0.0,ag,Male
113.0,36.0,am,Male
22.0,1.0,ut,Male
111.0,21.0,ih,Male
423.0,65.0,an,Male
44.0,11.0,em,Male
138.0,55.0,al,Male
121.0,10.0,ad,Male
423.0,65.0,an,Male
66.0,611.0,ia,Male
41.0,6.0,et,Male
66.0,611.0,ia,Male
113.0,36.0,am,Male
183.0,13.0,eh,Male
111.0,21.0,ih,Male
15.0,6.0,iu,Male
20.0,100.0,ii,Male
77.0,4.0,aj,Male
131.0,401.0,aa,Male
423.0,65.0,an,Male
131.0,401.0,aa,Male
56.0,12.0,au,Male
121.0,10.0,ad,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
20.0,100.0,ii,Male
5.0,2.0,ij,Male
423.0,65.0,an,Male
77.0,4.0,aj,Male
117.0,9.0,it,Male
48.0,0.0,ik,Male
41.0,6.0,et,Male
117.0,9.0,it,Male
423.0,65.0,an,Male
117.0,9.0,it,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
56.0,11.0,ay,Male
32.0,0.0,av,Male
23.0,2.0,eu,Male
113.0,36.0,am,Male
7.0,1.0,uu,Male
117.0,9.0,it,Male
66.0,611.0,ia,Male
113.0,36.0,am,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
131.0,401.0,aa,Male
121.0,10.0,ad,Male
77.0,4.0,aj,Male
59.0,10.0,ak,Male
264.0,30.0,ar,Male
23.0,2.0,eu,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
131.0,401.0,aa,Male
138.0,55.0,al,Male
178.0,242.0,ai,Male
117.0,9.0,it,Male
66.0,611.0,ia,Male
183.0,13.0,eh,Male
11.0,5.0,ey,Male
73.0,168.0,ya,Male
32.0,0.0,av,Male
64.0,220.0,ea,Male
114.0,6.0,ir,Male
73.0,16.0,er,Male
114.0,6.0,ir,Male
90.0,29.0,in,Male
178.0,242.0,ai,Male
35.0,7.0,ul,Male
131.0,401.0,aa,Male
77.0,4.0,aj,Male
131.0,401.0,aa,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
139.0,37.0,at,Male
139.0,37.0,at,Male
15.0,0.0,iv,Male
21.0,0.0,ep,Male
36.0,0.0,ev,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
117.0,9.0,it,Male
15.0,0.0,iv,Male
264.0,30.0,ar,Male
111.0,21.0,ih,Male
56.0,12.0,au,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
117.0,9.0,it,Male
138.0,55.0,al,Male
113.0,36.0,am,Male
21.0,0.0,ep,Male
22.0,1.0,ut,Male
139.0,37.0,at,Male
66.0,611.0,ia,Male
423.0,65.0,an,Male
117.0,9.0,it,Male
11.0,1.0,uj,Male
39.0,98.0,ua,Male
75.0,11.0,as,Male
183.0,13.0,eh,Male
117.0,9.0,it,Male
131.0,401.0,aa,Male
66.0,611.0,ia,Male
56.0,11.0,ay,Male
59.0,10.0,ak,Male
73.0,16.0,er,Male
114.0,6.0,ir,Male
183.0,13.0,eh,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
56.0,11.0,ay,Male
41.0,6.0,et,Male
117.0,9.0,it,Male
15.0,0.0,iv,Male
36.0,0.0,ev,Male
35.0,7.0,ul,Male
178.0,242.0,ai,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
48.0,0.0,ik,Male
56.0,12.0,au,Male
77.0,4.0,aj,Male
35.0,7.0,ul,Male
423.0,65.0,an,Male
183.0,13.0,eh,Male
138.0,55.0,al,Male
111.0,21.0,ih,Male
56.0,12.0,au,Male
264.0,30.0,ar,Male
20.0,100.0,ii,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
35.0,7.0,ul,Male
39.0,98.0,ua,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
66.0,611.0,ia,Male
269.0,617.0,ah,Male
15.0,6.0,iu,Male
111.0,21.0,ih,Male
423.0,65.0,an,Male
56.0,11.0,ay,Male
111.0,21.0,ih,Male
36.0,12.0,az,Male
183.0,13.0,eh,Male
117.0,9.0,it,Male
111.0,21.0,ih,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
117.0,9.0,it,Male
40.0,5.0,ed,Male
90.0,29.0,in,Male
15.0,6.0,iu,Male
423.0,65.0,an,Male
34.0,11.0,ab,Male
20.0,100.0,ii,Male
117.0,9.0,it,Male
75.0,11.0,as,Male
183.0,13.0,eh,Male
48.0,0.0,ik,Male
111.0,21.0,ih,Male
48.0,0.0,ik,Male
20.0,100.0,ii,Male
111.0,21.0,ih,Male
41.0,6.0,et,Male
35.0,7.0,ul,Male
77.0,4.0,aj,Male
48.0,0.0,ik,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
59.0,10.0,ak,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
111.0,21.0,ih,Male
117.0,9.0,it,Male
131.0,401.0,aa,Male
59.0,10.0,ak,Male
114.0,6.0,ir,Male
59.0,10.0,ak,Male
32.0,0.0,av,Male
111.0,21.0,ih,Male
73.0,16.0,er,Male
423.0,65.0,an,Male
114.0,6.0,ir,Male
39.0,98.0,ua,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
35.0,7.0,ul,Male
183.0,13.0,eh,Male
59.0,10.0,ak,Male
40.0,0.0,ag,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
90.0,29.0,in,Male
269.0,617.0,ah,Male
40.0,0.0,ag,Male
10.0,2.0,ek,Male
48.0,18.0,el,Male
66.0,10.0,il,Male
113.0,36.0,am,Male
117.0,9.0,it,Male
183.0,13.0,eh,Male
39.0,98.0,ua,Male
5.0,2.0,ij,Male
15.0,6.0,iu,Male
264.0,30.0,ar,Male
269.0,617.0,ah,Male
40.0,0.0,ag,Male
73.0,168.0,ya,Male
138.0,55.0,al,Male
117.0,9.0,it,Male
40.0,0.0,ag,Male
423.0,65.0,an,Male
117.0,9.0,it,Male
41.0,6.0,et,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
90.0,29.0,in,Male
117.0,9.0,it,Male
111.0,21.0,ih,Male
111.0,21.0,ih,Male
117.0,9.0,it,Male
15.0,0.0,iv,Male
15.0,6.0,iu,Male
117.0,9.0,it,Male
121.0,10.0,ad,Male
264.0,30.0,ar,Male
15.0,0.0,iv,Male
114.0,6.0,ir,Male
423.0,65.0,an,Male
18.0,5.0,un,Male
66.0,10.0,il,Male
90.0,29.0,in,Male
11.0,1.0,uj,Male
66.0,611.0,ia,Male
66.0,611.0,ia,Male
56.0,12.0,au,Male
138.0,55.0,al,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
22.0,1.0,ut,Male
131.0,401.0,aa,Male
178.0,242.0,ai,Male
18.0,5.0,un,Male
48.0,0.0,ik,Male
36.0,0.0,ev,Male
77.0,4.0,aj,Male
423.0,65.0,an,Male
77.0,4.0,aj,Male
264.0,30.0,ar,Male
131.0,401.0,aa,Male
269.0,617.0,ah,Male
75.0,11.0,as,Male
423.0,65.0,an,Male
56.0,12.0,au,Male
90.0,29.0,in,Male
117.0,9.0,it,Male
121.0,10.0,ad,Male
56.0,12.0,au,Male
117.0,9.0,it,Male
139.0,37.0,at,Male
73.0,168.0,ya,Male
139.0,37.0,at,Male
75.0,11.0,as,Male
423.0,65.0,an,Male
73.0,168.0,ya,Male
12.0,0.0,yu,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
15.0,6.0,iu,Male
117.0,9.0,it,Male
111.0,21.0,ih,Male
264.0,30.0,ar,Male
7.0,1.0,oj,Male
117.0,9.0,it,Male
19.0,7.0,or,Male
423.0,65.0,an,Male
20.0,45.0,ui,Male
178.0,242.0,ai,Male
73.0,168.0,ya,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
113.0,36.0,am,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
15.0,0.0,iv,Male
66.0,611.0,ia,Male
423.0,65.0,an,Male
56.0,12.0,au,Male
138.0,55.0,al,Male
264.0,30.0,ar,Male
269.0,617.0,ah,Male
41.0,6.0,et,Male
113.0,36.0,am,Male
9.0,15.0,um,Male
77.0,4.0,aj,Male
66.0,10.0,il,Male
131.0,401.0,aa,Male
15.0,0.0,iv,Male
77.0,4.0,aj,Male
75.0,11.0,as,Male
269.0,617.0,ah,Male
73.0,168.0,ya,Male
423.0,65.0,an,Male
139.0,37.0,at,Male
66.0,611.0,ia,Male
12.0,0.0,yu,Male
264.0,30.0,ar,Male
131.0,401.0,aa,Male
117.0,9.0,it,Male
64.0,220.0,ea,Male
117.0,9.0,it,Male
269.0,617.0,ah,Male
73.0,168.0,ya,Male
114.0,6.0,ir,Male
139.0,37.0,at,Male
56.0,11.0,ay,Male
131.0,401.0,aa,Male
117.0,9.0,it,Male
25.0,2.0,oh,Male
178.0,242.0,ai,Male
183.0,13.0,eh,Male
21.0,0.0,ep,Male
73.0,16.0,er,Male
57.0,65.0,en,Male
23.0,2.0,eu,Male
183.0,13.0,eh,Male
117.0,9.0,it,Male
111.0,21.0,ih,Male
48.0,0.0,ik,Male
111.0,21.0,ih,Male
90.0,29.0,in,Male
73.0,16.0,er,Male
114.0,6.0,ir,Male
117.0,9.0,it,Male
121.0,10.0,ad,Male
139.0,37.0,at,Male
15.0,3.0,ud,Male
25.0,2.0,oh,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
121.0,10.0,ad,Male
178.0,242.0,ai,Male
117.0,9.0,it,Male
77.0,4.0,aj,Male
138.0,55.0,al,Male
139.0,37.0,at,Male
269.0,617.0,ah,Male
111.0,21.0,ih,Male
39.0,98.0,ua,Male
264.0,30.0,ar,Male
40.0,0.0,ag,Male
138.0,55.0,al,Male
75.0,11.0,as,Male
139.0,37.0,at,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
56.0,11.0,ay,Male
56.0,11.0,ay,Male
21.0,0.0,ep,Male
183.0,13.0,eh,Male
56.0,11.0,ay,Male
114.0,6.0,ir,Male
15.0,0.0,od,Male
131.0,401.0,aa,Male
111.0,21.0,ih,Male
183.0,13.0,eh,Male
131.0,401.0,aa,Male
56.0,11.0,ay,Male
36.0,0.0,ev,Male
117.0,9.0,it,Male
1.0,0.0,og,Male
138.0,55.0,al,Male
4.0,0.0,ap,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
41.0,6.0,et,Male
66.0,10.0,il,Male
269.0,617.0,ah,Male
20.0,100.0,ii,Male
264.0,30.0,ar,Male
56.0,11.0,ay,Male
29.0,4.0,uh,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
59.0,10.0,ak,Male
11.0,5.0,ey,Male
114.0,6.0,ir,Male
25.0,2.0,oh,Male
56.0,12.0,au,Male
1.0,0.0,ug,Male
40.0,0.0,ag,Male
269.0,617.0,ah,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
117.0,9.0,it,Male
73.0,168.0,ya,Male
113.0,36.0,am,Male
139.0,37.0,at,Male
423.0,65.0,an,Male
12.0,0.0,yu,Male
75.0,11.0,as,Male
44.0,11.0,em,Male
117.0,9.0,it,Male
56.0,12.0,au,Male
40.0,0.0,ag,Male
138.0,55.0,al,Male
56.0,11.0,ay,Male
131.0,401.0,aa,Male
40.0,0.0,ag,Male
269.0,617.0,ah,Male
75.0,11.0,as,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
139.0,37.0,at,Male
139.0,37.0,at,Male
131.0,401.0,aa,Male
183.0,13.0,eh,Male
113.0,36.0,am,Male
66.0,10.0,il,Male
90.0,29.0,in,Male
111.0,21.0,ih,Male
90.0,29.0,in,Male
90.0,29.0,in,Male
59.0,10.0,ak,Male
29.0,4.0,uh,Male
6.0,0.0,up,Male
131.0,401.0,aa,Male
121.0,10.0,ad,Male
36.0,0.0,ev,Male
90.0,29.0,in,Male
40.0,0.0,ag,Male
117.0,9.0,it,Male
117.0,9.0,it,Male
59.0,10.0,ak,Male
269.0,617.0,ah,Male
40.0,0.0,ag,Male
56.0,11.0,ay,Male
75.0,11.0,as,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
90.0,29.0,in,Male
73.0,168.0,ya,Male
40.0,0.0,ag,Male
269.0,617.0,ah,Male
138.0,55.0,al,Male
139.0,37.0,at,Male
178.0,242.0,ai,Male
117.0,9.0,it,Male
131.0,401.0,aa,Male
131.0,401.0,aa,Male
59.0,10.0,ak,Male
36.0,0.0,ev,Male
12.0,0.0,yu,Male
121.0,10.0,ad,Male
12.0,0.0,yu,Male
75.0,11.0,as,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
264.0,30.0,ar,Male
111.0,21.0,ih,Male
90.0,29.0,in,Male
90.0,29.0,in,Male
269.0,617.0,ah,Male
66.0,611.0,ia,Male
111.0,21.0,ih,Male
264.0,30.0,ar,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
138.0,55.0,al,Male
178.0,242.0,ai,Male
117.0,9.0,it,Male
117.0,9.0,it,Male
139.0,37.0,at,Male
139.0,37.0,at,Male
139.0,37.0,at,Male
73.0,16.0,er,Male
48.0,0.0,ik,Male
73.0,16.0,er,Male
73.0,168.0,ya,Male
178.0,242.0,ai,Male
21.0,0.0,ep,Male
36.0,0.0,ev,Male
117.0,9.0,it,Male
59.0,10.0,ak,Male
113.0,36.0,am,Male
1.0,1.0,uy,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
139.0,37.0,at,Male
423.0,65.0,an,Male
139.0,37.0,at,Male
12.0,0.0,yu,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
64.0,220.0,ea,Male
23.0,2.0,eu,Male
121.0,10.0,ad,Male
138.0,55.0,al,Male
131.0,401.0,aa,Male
40.0,0.0,ag,Male
21.0,0.0,ep,Male
139.0,37.0,at,Male
75.0,11.0,as,Male
423.0,65.0,an,Male
66.0,10.0,il,Male
117.0,9.0,it,Male
66.0,611.0,ia,Male
59.0,10.0,ak,Male
39.0,98.0,ua,Male
269.0,617.0,ah,Male
32.0,0.0,av,Male
20.0,45.0,ui,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
114.0,6.0,ir,Male
117.0,9.0,it,Male
64.0,220.0,ea,Male
7.0,1.0,oj,Male
11.0,1.0,uj,Male
39.0,98.0,ua,Male
117.0,9.0,it,Male
264.0,30.0,ar,Male
23.0,2.0,eu,Male
139.0,37.0,at,Male
32.0,0.0,av,Male
264.0,30.0,ar,Male
121.0,10.0,ad,Male
48.0,0.0,ik,Male
66.0,10.0,il,Male
264.0,30.0,ar,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
178.0,242.0,ai,Male
264.0,30.0,ar,Male
48.0,0.0,ik,Male
20.0,45.0,ui,Male
22.0,1.0,ut,Male
269.0,617.0,ah,Male
40.0,0.0,ag,Male
113.0,36.0,am,Male
48.0,0.0,ik,Male
90.0,29.0,in,Male
66.0,611.0,ia,Male
178.0,242.0,ai,Male
7.0,0.0,ok,Male
59.0,10.0,ak,Male
423.0,65.0,an,Male
56.0,12.0,au,Male
178.0,242.0,ai,Male
48.0,0.0,ik,Male
423.0,65.0,an,Male
56.0,11.0,ay,Male
264.0,30.0,ar,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
269.0,617.0,ah,Male
178.0,242.0,ai,Male
264.0,30.0,ar,Male
178.0,242.0,ai,Male
90.0,29.0,in,Male
114.0,6.0,ir,Male
56.0,12.0,au,Male
139.0,37.0,at,Male
113.0,36.0,am,Male
32.0,0.0,av,Male
56.0,12.0,au,Male
36.0,0.0,ev,Male
269.0,617.0,ah,Male
15.0,0.0,iv,Male
12.0,0.0,yu,Male
121.0,10.0,ad,Male
139.0,37.0,at,Male
131.0,401.0,aa,Male
35.0,7.0,ul,Male
423.0,65.0,an,Male
56.0,12.0,au,Male
111.0,21.0,ih,Male
59.0,10.0,ak,Male
23.0,17.0,ee,Male
178.0,242.0,ai,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
90.0,29.0,in,Male
39.0,98.0,ua,Male
111.0,21.0,ih,Male
264.0,30.0,ar,Male
139.0,37.0,at,Male
139.0,37.0,at,Male
111.0,21.0,ih,Male
56.0,11.0,ay,Male
423.0,65.0,an,Male
56.0,11.0,ay,Male
90.0,29.0,in,Male
59.0,10.0,ak,Male
32.0,0.0,av,Male
20.0,45.0,ui,Male
73.0,168.0,ya,Male
75.0,11.0,as,Male
56.0,11.0,ay,Male
423.0,65.0,an,Male
423.0,65.0,an,Male
264.0,30.0,ar,Male
121.0,10.0,ad,Male
264.0,30.0,ar,Male
264.0,30.0,ar,Male
20.0,100.0,ii,Male
73.0,168.0,ya,Male
66.0,611.0,ia,Male
90.0,29.0,in,Male
264.0,30.0,ar,Male
40.0,0.0,ag,Male
111.0,21.0,ih,Male
12.0,0.0,yu,Male
423.0,65.0,an,Male
117.0,9.0,it,Male
59.0,10.0,ak,Male
111.0,21.0,ih,Male
114.0,6.0,ir,Male
269.0,617.0,ah,Male
15.0,6.0,iu,Male
22.0,2.0,iz,Male
15.0,0.0,iv,Male
36.0,0.0,ev,Male
113.0,36.0,am,Male
131.0,401.0,aa,Male
121.0,10.0,ad,Male
269.0,617.0,ah,Male
59.0,10.0,ak,Male
269.0,617.0,ah,Male
75.0,11.0,as,Male
7.0,1.0,uu,Male
57.0,65.0,en,Male
64.0,220.0,ea,Male
23.0,2.0,eu,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
264.0,30.0,ar,Male
77.0,4.0,aj,Male
113.0,36.0,am,Male
264.0,30.0,ar,Male
113.0,36.0,am,Male
183.0,13.0,eh,Male
7.0,0.0,ok,Male
423.0,65.0,an,Male
19.0,7.0,or,Male
117.0,9.0,it,Male
59.0,10.0,ak,Male
131.0,401.0,aa,Male
423.0,65.0,an,Male
23.0,17.0,ee,Male
264.0,30.0,ar,Male
139.0,37.0,at,Male
66.0,611.0,ia,Male
264.0,30.0,ar,Male
75.0,11.0,as,Male
40.0,0.0,ag,Male
48.0,0.0,ik,Male
64.0,220.0,ea,Male
183.0,13.0,eh,Male
6.0,22.0,ei,Male
11.0,5.0,ey,Male
77.0,4.0,aj,Male
59.0,10.0,ak,Male
269.0,617.0,ah,Male
75.0,11.0,as,Male
66.0,611.0,ia,Male
264.0,30.0,ar,Male
138.0,55.0,al,Male
423.0,65.0,an,Male
178.0,242.0,ai,Male
117.0,9.0,it,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
32.0,0.0,av,Male
423.0,65.0,an,Male
139.0,37.0,at,Male
423.0,65.0,an,Male
121.0,10.0,ad,Male
269.0,617.0,ah,Male
183.0,13.0,eh,Male
423.0,65.0,an,Male
138.0,55.0,al,Male
178.0,242.0,ai,Male
113.0,36.0,am,Male
40.0,0.0,ag,Male
423.0,65.0,an,Male
66.0,611.0,ia,Male
423.0,65.0,an,Male
269.0,617.0,ah,Male
423.0,65.0,an,Male
75.0,11.0,as,Male
131.0,401.0,aa,Male
423.0,65.0,an,Male
8.0,2.0,ot,Male
423.0,65.0,an,Male
64.0,220.0,ea,Male
29.0,4.0,uh,Male
269.0,617.0,ah,Male
56.0,11.0,ay,Male
117.0,9.0,it,Male
56.0,12.0,au,Male
39.0,98.0,ua,Male
264.0,30.0,ar,Male
90.0,29.0,in,Male
66.0,10.0,il,Male
29.0,4.0,uh,Male
139.0,37.0,at,Male
264.0,30.0,ar,Male
40.0,0.0,ag,Male
59.0,10.0,ak,Male
56.0,12.0,au,Male
264.0,30.0,ar,Male
56.0,12.0,au,Male
113.0,36.0,am,Male
59.0,10.0,ak,Male
138.0,55.0,al,Male
59.0,10.0,ak,Male
264.0,30.0,ar,Male
59.0,10.0,ak,Male
269.0,617.0,ah,Male
269.0,617.0,ah,Male
66.0,611.0,ia,Male
36.0,0.0,ev,Male
269.0,617.0,ah,Male
131.0,401.0,aa,Male
183.0,13.0,eh,Male
264.0,30.0,ar,Male
77.0,4.0,aj,Male
55.0,1.0,id,Male
264.0,30.0,ar,Male
15.0,6.0,iu,Male
269.0,617.0,ah,Male
111.0,21.0,ih,Male
66.0,611.0,ia,Male
